"Taxa","FLoweringtime","nSpad","Log_2019.2020_PH","Log_D1_2019.2020","Log_D2_2019.2020","Log_D1_2019.2020AC","Log_D2_2019.2020AC","GHD","NDVIAug25","NDREAug25","SAVI_Aug25"
"PI152651.C57CTACXX.2.1798",1.64,0,2.064863238,0.8,0.9,3.05,2.29,9,0.33,0.2,0.17
"PI24969.C57CTACXX.9.12341",1.84,0,2.08957474,0.8,0.9,2.98,1.45,9,0.43,0.23,0.13
"PI257599.C57CTACXX.5.6490",1.77,4,2.456299654,0.3,0.54,2.1,0.49,8.1,NA,NA,NA
"PI276837.MERGE",1.99,3,2.427267385,0.44,0.6,2.44,2.79,8.3,0.72,0.46,0.4
"PI329440.MERGE",1.71,1,1.965991388,0.63,0.78,2.83,2.64,8.5,0.44,0.25,0.14
"PI34911.C57CTACXX.2.1957",1.88,2,2.14747695,0.57,0.83,2.95,2.96,8.6,0.68,0.39,0.33
"PI533750.C57CTACXX.8.11413",1.76,2,1.993029891,0.7,0.85,2.89,2.73,8.6,0.37,0.22,0.13
"PI533752.C57CTACXX.8.11536",1.79,1,1.931247488,0.57,0.86,2.25,2.87,8.6,0.31,0.17,0.1
"PI533755.C57CTACXX.8.11537",1.7,1,1.294351576,0.76,0.88,2.83,2.88,8.8,0.22,0.13,0.1
"PI533757.C57CTACXX.8.11521",1.79,1,1.900370542,0.76,0.89,2.96,2.74,8.8,0.54,0.31,0.2
"PI533758.C57CTACXX.8.12216",1.8,1,1.928102994,0.57,0.78,2.88,2.79,8.8,0.64,0.37,0.21
"PI533759.C57CTACXX.8.11270",1.71,0,1.843329745,0.76,0.83,2.82,2.79,9,0.53,0.28,0.13
"PI533760.C57CTACXX.3.4382",1.77,0,1.868098852,0.48,0.8,2.52,2.66,9,0.49,0.29,0.21
"PI533761.C57CTACXX.8.11946",1.81,0,1.97714442,0.81,0.9,2.99,2.71,9,0.45,0.3,0.22
"PI533762.C57CTACXX.8.11502",1.71,0,1.879871684,0.85,0.93,2.59,0,9,0.26,0.13,0.09
"PI533769.C57CTACXX.8.11115",1.77,2,1.637770844,0.65,0.83,2.76,1.44,8.2,0.27,0.16,0.1
"PI533785.C57CTACXX.8.11395",1.73,1,1.994231143,0.86,0.93,3.15,2.83,8.7,0.44,0.28,0.22
"PI533788.C57CTACXX.8.11685",1.68,0,1.822268529,0.54,0.89,2.38,2.78,9,0.44,0.22,0.12
"PI533789.C57CTACXX.8.12089",1.77,1,1.957491389,0.86,0.88,2.95,2.85,8.5,0.48,0.28,0.2
"PI533792.MERGE",1.72,1,1.910379308,0.85,0.89,3.09,2.79,8.8,0.37,0.23,0.18
"PI533794.C57CTACXX.8.12142",1.79,1,1.945450824,0.42,0.63,2.04,1.97,8.5,0.61,0.41,0.32
"PI533799.MERGE",1.79,1,1.988197918,0.57,0.7,2.18,2.7,8.5,0.42,0.33,0.15
"PI533800.C57CTACXX.8.11291",1.79,0,1.925111752,0.7,0.85,3.07,2.7,9,0.4,0.25,0.17
"PI533807.C57CTACXX.8.11385",1.82,0,1.85942217,0.72,0.85,2.94,2.64,9,0.49,0.26,0.13
"PI533810.C57CTACXX.8.11087",1.82,0,1.850178764,0.54,0.76,2.27,2.75,9,0.31,0.17,0.11
"PI533821.C57CTACXX.8.12160",1.78,0,1.88449563,0.63,0.7,2.41,2.69,9,0.47,0.38,0.18
"PI533822.C57CTACXX.4.5116",1.76,0,1.923714346,0.6,0.81,2.86,2.8,9,0.49,0.41,0.18
"PI533824.C57CTACXX.3.4081",1.81,2,1.896438826,0.48,0.8,1.68,2.54,8.3,0.46,0.25,0.15
"PI533830.MERGE",1.66,0,1.867599043,0.85,0.93,2.72,1.81,9,0.48,0.29,0.19
"PI533831.MERGE",1.79,0,1.746798725,0.7,0.88,2.84,2.64,9,0.3,0.2,0.14
"PI533852.MERGE",1.78,3,2.004097534,0.74,0.85,2.96,1.09,7.6,0.3,0.14,0.11
"PI533863.C57CTACXX.8.11138",1.72,2,2.020123108,0.7,0.89,2.79,2.74,8,0.53,0.36,0.18
"PI533866.MERGE",1.8,2,2.090137028,0.54,0.72,2.47,2.66,8.3,0.58,0.38,0.18
"PI533869.C57CTACXX.8.11983",1.74,0,2.002160619,0.74,0.74,2.39,2.29,9,0.61,0.45,0.25
"PI533871.C57CTACXX.2.2987",1.83,0,2.127608749,0.68,0.78,2.97,1.07,9,0.34,0.23,0.17
"PI533876.C57CTACXX.2.2968",1.62,1,1.944802208,0.81,0.89,2.8,1.99,8.6,0.34,0.22,0.14
"PI533878.C57CTACXX.4.5330",1.8,0,2.028333667,0.7,0.81,2.73,2.55,9,0.29,0.27,0.15
"PI533882.C57CTACXX.3.4129",1.77,0,1.900025272,0.72,0.86,2.99,2.51,9,0.31,0.21,0.13
"PI533902.MERGE",1.85,0,1.950462981,0.48,0.63,2.13,2.31,9,0.75,0.5,0.28
"PI533903.MERGE",1.8,0,1.967741791,0.54,0.74,2.52,2.75,9,0.53,0.34,0.2
"PI533910.C57CTACXX.8.11374",1.75,0,1.956270441,0.76,0.81,3.01,2.79,9,0.57,0.31,0.16
"PI533911.C57CTACXX.8.11779",1.77,0,1.94440461,0.51,0.76,2.82,2.57,9,0.53,0.31,0.16
"PI533912.C57CTACXX.8.11787",1.62,0,2.025992747,0.89,0.95,2.94,0.93,9,0.28,0.14,0.1
"PI533913.C57CTACXX.8.11606",1.7,1,1.964926502,0.6,0.9,2.27,2.71,8.8,0.54,0.3,0.15
"PI533915.MERGE",1.74,0,2.015742345,0.57,0.78,2.39,2.94,9,0.47,0.25,0.13
"PI533919.C57CTACXX.8.11879",1.77,0,2.018345864,0.63,0.78,2.8,2.65,9,0.6,0.36,0.24
"PI533921.MERGE",1.75,0,1.857541735,0.72,0.81,2.73,2.76,9,0.41,0.2,0.12
"PI533924.MERGE",1.77,0,2.002279993,0.51,0.68,2.27,2.71,9,0.63,0.45,0.33
"PI533936.C57CTACXX.2.2564",1.77,0,1.903555862,0.74,0.9,2.96,2.79,9,0.4,0.24,0.13
"PI533939.C57CTACXX.3.3276",1.8,0,1.983853133,0.88,0.94,3.02,2.59,9,0.2,0.18,0.08
"PI533948.C57CTACXX.2.2420",1.78,0,1.923340802,0.63,0.81,2.45,2.73,9,0.41,0.23,0.12
"PI533949.MERGE",1.69,0,1.94832779,0.76,0.86,2.69,2.84,9,0.48,0.31,0.17
"PI533955.C57CTACXX.3.3693",1.72,0,1.908485019,0.72,0.86,2.47,2.73,9,0.45,0.25,0.13
"PI533956.C57CTACXX.3.3243",1.74,0,1.962138939,0.72,0.89,2.62,2.44,9,0.39,0.24,0.13
"PI533957.C57CTACXX.8.11187",1.72,0,1.895944282,0.51,0.78,2.23,2.79,9,0.26,0.2,0.1
"PI533962.C57CTACXX.8.11061",1.8,0,2.07362168,0.65,0.93,2.87,0.88,9,0.36,0.17,0.13
"PI533964.C57CTACXX.3.3642",1.82,0,1.897824717,0.6,0.85,2.9,2.56,9,0.56,0.28,0.15
"PI533965.C57CTACXX.8.11653",1.79,0,2.024822176,0.48,0.88,2.95,0,9,0.17,0.15,0.07
"PI533967.C57CTACXX.3.3547",1.81,0,1.970656313,0.6,0.81,3.09,1.6,9,0.16,0.15,0.08
"PI533970.C57CTACXX.3.3947",1.78,0,1.934660797,0.68,0.9,3.03,2.91,9,0.38,0.21,0.16
"PI533976.C57CTACXX.3.3079",1.8,2,1.842935982,0.68,0.86,3.02,2.64,8.4,0.58,0.3,0.16
"PI533979.C57CTACXX.3.3512",1.72,0,2.01135179,0.57,0.83,2.65,2.74,9,0.51,0.31,0.14
"PI533980.C57CTACXX.3.3599",1.76,1,1.891717256,0.78,0.89,3.14,2.84,8.8,0.46,0.24,0.13
"PI533985.C57CTACXX.3.3267",1.83,0,1.981976308,0.57,0.81,2.91,2.25,8.9,0.27,0.14,0.1
"PI533986.C57CTACXX.8.11164",1.76,1,1.925546816,0.6,0.78,2.77,2.86,8.7,0.48,0.34,0.15
"PI533987.C57CTACXX.3.3752",1.66,1,1.970780311,0.76,0.89,2.74,2.09,8.5,0.36,0.18,0.11
"PI533989.C57CTACXX.8.12036",1.78,0,2.004321374,0.7,0.88,3.05,2.37,8.9,0.24,0.12,0.09
"PI533991.C57CTACXX.3.4498",1.78,1,1.984929817,0.7,0.8,2.98,2.95,8.9,0.61,0.37,0.23
"PI533996.C57CTACXX.3.3315",1.7,0,1.934217503,0.63,0.83,2.47,2.79,9,0.41,0.26,0.17
"PI533998.MERGE",1.72,0,1.847159692,0.76,0.93,2.98,2.88,9,0.37,0.22,0.16
"PI534021.C57CTACXX.3.3681",1.79,1,1.841322705,0.7,0.76,2.98,2.8,8.8,0.49,0.3,0.16
"PI534028.C57CTACXX.8.12087",1.8,0,1.920448533,0.6,0.86,2.81,2.64,8.7,0.26,0.16,0.12
"PI534046.MERGE",1.73,0,1.865496178,0.81,0.9,3.03,2.65,9,0.35,0.23,0.12
"PI534047.C57CTACXX.3.4325",1.64,1,1.996767457,0.76,0.95,2.94,2.88,8.7,0.37,0.23,0.18
"PI534070.C57CTACXX.8.11311",1.67,1,2.006543505,0.54,0.89,2.33,2.14,8.5,0.31,0.17,0.18
"PI534079.C57CTACXX.8.11798",1.67,1,2.015103124,0.81,0.95,2.88,2.23,8.8,0.37,0.22,0.13
"PI534096.C57CTACXX.2.2664",1.71,0,1.9786141,0.9,0.98,3.07,2.64,9,0.29,0.19,0.09
"PI534099.C57CTACXX.3.3773",1.81,1,1.91070763,0.7,0.89,2.87,2.64,8.6,0.49,0.33,0.15
"PI534101.C57CTACXX.3.3651",1.77,0,1.938040263,0.76,0.89,3.04,2.79,9,0.47,0.27,0.16
"PI534104.C57CTACXX.3.3627",1.78,2,1.930445489,0.68,0.89,2.5,2.83,8.2,0.53,0.29,0.14
"PI534105.C57CTACXX.2.2988",1.72,2,1.904894249,0.76,0.83,2.75,2.84,8.4,0.5,0.31,0.16
"PI534108.C57CTACXX.2.2729",1.8,0,1.998808839,0.54,0.81,2.75,2.88,9,0.61,0.41,0.23
"PI534112.C57CTACXX.8.11587",1.81,0,2.011210583,0.63,0.81,2.8,2.58,9,0.29,0.17,0.12
"PI534115.C57CTACXX.3.4516",1.78,2,1.926614444,0.48,0.65,1.96,2.72,7.8,0.53,0.3,0.17
"PI534117.C57CTACXX.8.11444",1.7,0,1.950609668,0.72,0.92,2.5,2.5,9,0.44,0.25,0.12
"PI534133.C57CTACXX.4.4863",1.8,0,1.966988336,0.68,0.83,2.92,2.88,9,0.63,0.37,0.2
"PI534137.C57CTACXX.8.11813",1.75,0,2.082414267,0.85,0.9,3.18,0.81,8.9,0.27,0.13,0.1
"PI534138.MERGE",1.67,0,2.043485876,0.76,0.89,2.96,2.64,8.7,0.48,0.27,0.22
"PI534148.C57CTACXX.4.4786",1.88,1,2.020457683,0.57,0.72,2.72,2.75,8.4,0.63,0.41,0.27
"PI534155.C57CTACXX.8.11382",1.79,0,1.941793277,0.63,0.85,2.94,2.88,8.8,0.53,0.33,0.16
"PI534157.C57CTACXX.8.11481",1.81,1,2.009371048,0.57,0.72,2.68,2.65,8.2,0.62,0.41,0.3
"PI534163.C57CTACXX.8.11281",1.82,1,1.940634187,0.54,0.65,2.65,2.64,8.4,0.69,0.41,0.21
"PI534167.MERGE",1.74,1,1.916159798,0.74,0.9,2.98,2.79,8.5,0.34,0.24,0.11
"PI535783.C57CTACXX.5.6428",1.81,2,2.28769928,0.51,0.8,2.4,2.91,8.7,0.52,0.31,0.16
"PI535794.C57CTACXX.5.7062",1.75,3,2.088315385,0.81,0.86,3.08,2.73,8.5,0.47,0.26,0.11
"PI542406.C57CTACXX.9.12657",1.87,2,2.164792013,0.74,0.8,2.88,2.54,8.3,0.6,0.31,0.19
"PI542718.MERGE",1.71,5,2.12176673,0.65,0.83,2.84,2.06,6.8,0.37,0.19,0.1
"PI548797.C57CTACXX.2.1781",1.8,0,1.981687751,0.68,0.8,2.93,2.58,9,0.56,0.29,0.17
"PI552856.MERGE",1.8,1,2.036794353,0.51,0.68,1.99,2.4,8.8,0.61,0.35,0.28
"PI552861.C57CTACXX.8.11203",1.79,1,2.033528955,0.57,0.72,2.75,2.78,8.4,0.6,0.33,0.18
"PI561072.C57CTACXX.9.12647",1.7,4,2.024601651,0.65,0.78,2.59,2.81,8,0.33,0.24,0.1
"PI561073.C57CTACXX.8.11313",1.86,6,2.048954252,0.51,0.7,2.76,2.85,7.1,0.51,0.32,0.21
"PI561472.C57CTACXX.8.11565",1.86,0,2.251176041,0.48,0.72,2.84,2.59,8.7,0.68,0.37,0.24
"PI564163.MERGE",1.79,2,2.026868752,0.68,0.76,2.86,2.71,8.4,0.5,0.3,0.18
"PI564164.C57CTACXX.2.2363",1.8,1,1.992173629,0.72,0.86,2.89,2.79,8.5,0.37,0.21,0.15
"PI564165.C57CTACXX.2.2043",1.87,4,1.931025915,0.57,0.86,2.77,2.99,7.5,0.56,0.31,0.15
"PI566819.MERGE",1.89,2,2.395419121,0.63,0.85,2.82,2.83,8.3,0.66,0.34,0.22
"PI574455.MERGE",1.85,1,1.929850082,0.48,0.76,2.21,2.9,8.4,0.6,0.42,0.19
"PI576130.C57CTACXX.1.1364",1.93,3,2.2354636,0.54,0.63,2.45,2.98,8.3,0.64,0.36,0.32
"PI576339.C57CTACXX.2.2815",1.73,2,1.967504061,0.76,0.89,2.85,2.7,8.2,0.45,0.25,0.12
"PI576345.C57CTACXX.3.3355",1.73,1,2.038384296,0.8,0.9,3.02,2.57,8.7,0.5,0.27,0.13
"PI576348.C57CTACXX.3.3952",1.73,0,2.083096358,0.57,0.93,2.51,2.4,8.9,0.43,0.25,0.14
"PI576352.C57CTACXX.2.3063",1.73,3,1.910324286,0.6,0.85,2.76,2.73,8.2,0.33,0.19,0.15
"PI576359.C57CTACXX.2.2942",1.8,0,2.094061886,0.6,0.8,2.48,2.86,8.8,0.44,0.38,0.17
"PI576366.C57CTACXX.3.3904",1.76,0,1.819543936,0.74,0.93,3.04,0.49,8.8,0.29,0.15,0.14
"PI576373.C57CTACXX.2.2719",1.77,5,1.830197132,0.63,0.88,2.66,2.73,7.7,0.59,0.32,0.16
"PI576375.C57CTACXX.3.3372",1.77,3,2.044281015,0.57,0.83,2.79,2.7,8,0.38,0.24,0.12
"PI576376.C57CTACXX.3.3820",1.76,1,1.923745501,0.81,0.93,3.07,2.79,8.5,0.31,0.22,0.11
"PI576380.C57CTACXX.4.4613",1.8,3,2.081115704,0.64,0.8,2.8,2.94,8.1,0.41,0.28,0.16
"PI576381.C57CTACXX.3.3838",1.78,7,1.877307932,0.78,0.88,3.12,2.74,6.5,0.45,0.38,0.18
"PI576386.C57CTACXX.4.5099",1.83,3,2.186416812,0.7,0.83,2.9,2.75,7.9,0.58,0.33,0.24
"PI576387.C57CTACXX.3.3268",1.79,4,1.983875661,0.7,0.85,2.87,2.65,7.6,0.6,0.34,0.29
"PI576390.C57CTACXX.8.11364",1.7,1,2.012530394,0.72,0.89,3,1.29,8.1,0.27,0.2,0.09
"PI576391.C57CTACXX.8.11028",1.81,2,2.008205215,0.72,0.86,2.76,2.57,8.4,0.36,0.18,0.12
"PI576393.C57CTACXX.8.11903",1.69,1,1.901567162,0.65,0.86,2.82,2.69,8.7,0.51,0.28,0.14
"PI576418.C57CTACXX.3.3862",1.78,0,2.117797553,0.6,0.74,2.24,2.52,9,0.66,0.38,0.19
"PI576422.C57CTACXX.2.3062",1.76,2,1.919927492,0.86,0.88,3.03,1.29,7.6,0.18,0.16,0.08
"PI576425.C57CTACXX.2.2644",1.76,0,1.94832779,0.78,0.89,3,2.8,9,0.48,0.26,0.13
"PI576426.C57CTACXX.2.2428",1.8,1,1.950890661,0.65,0.83,2.76,2.88,8.3,0.52,0.31,0.14
"PI576428.C57CTACXX.3.3834",1.81,7,1.974570585,0.4,0.68,2.21,2.82,5,0.57,0.39,0.21
"PI576434.MERGE",1.87,0,2.069346124,0.57,0.83,2.75,2.89,9,0.5,0.32,0.2
"PI576435.C57CTACXX.3.3429",1.79,0,2.028725276,0.6,0.83,2.84,2.94,9,0.42,0.33,0.14
"PI585291.C57CTACXX.2.1772",1.76,2,1.983980742,0.54,0.72,2.58,2.73,7.5,0.6,0.3,0.17
"PI595699.C57CTACXX.2.2555",1.75,0,1.853993725,0.72,0.85,2.77,2.79,9,0.32,0.22,0.1
"PI595714.C57CTACXX.3.3563",1.74,0,1.878419442,0.81,0.89,2.93,2.64,9,0.47,0.29,0.19
"PI595718.C57CTACXX.2.2920",1.69,0,1.948863933,0.89,0.98,2.98,2.73,8.8,0.43,0.23,0.1
"PI595720.C57CTACXX.3.3529",1.71,0,1.900392895,0.86,0.92,2.88,2.8,8.9,0.29,0.19,0.13
"PI595739.C57CTACXX.3.3218",1.83,2,1.956930052,0.6,0.72,2.81,2.85,8.1,0.58,0.34,0.22
"PI595740.C57CTACXX.4.5730",1.92,0,1.883156929,0.81,0.86,2.95,2.66,8.9,0.57,0.41,0.25
