"Taxa","FLoweringtime","nSpad","Log_2019.2020_PH","Log_D1_2019.2020","Log_D2_2019.2020","Log_D1_2019.2020AC","Log_D2_2019.2020AC","GHD","NDVIAug25","NDREAug25","SAVI_Aug25"
"PI595741.C57CTACXX.2.2435",1.72,0,2.010958593,0.68,0.88,2.87,2.65,9,0.36,0.18,0.11
"PI595744.C57CTACXX.3.3344",1.75,1,2.099515056,0.63,0.74,2.65,2.73,8.2,0.65,0.39,0.22
"PI597945.C57CTACXX.3.3466",1.73,1,1.919927492,0.81,0.98,2.87,0,8.1,0.29,0.16,0.11
"PI597949.C57CTACXX.3.3620",1.8,0,2.040155833,0.54,0.8,2.53,2.73,9,0.64,0.35,0.31
"PI597952.C57CTACXX.2.2441",1.77,1,1.813480409,0.72,0.86,2.86,2.8,8.8,0.24,0.17,0.09
"PI597957.C57CTACXX.3.3617",1.75,3,1.900025272,0.74,0.89,3.1,2.89,7.6,0.45,0.24,0.12
"PI597958.C57CTACXX.2.1721",1.73,0,1.940363934,0.78,0.88,2.88,2.46,8.9,0.48,0.3,0.15
"PI597961.C57CTACXX.3.3100",1.81,0,1.831544074,0.68,0.85,3.1,2.88,9,0.39,0.36,0.16
"PI597964.C57CTACXX.2.2423",1.83,5,2.013797106,0.44,0.54,2.17,2.43,7,0.52,0.32,0.25
"PI597965.MERGE",1.73,4,1.999985523,0.7,0.9,2.77,2.79,7.4,0.3,0.23,0.08
"PI597966.C57CTACXX.2.2952",1.77,2,1.894759481,0.68,0.93,3.12,2.32,7.6,0.31,0.16,0.1
"PI597968.C57CTACXX.2.3017",1.75,1,2.059472329,0.63,0.92,2.52,1.67,8.5,0.18,0.16,0.07
"PI597971.C57CTACXX.4.4912",1.72,0,1.980378045,0.57,0.78,1.96,2.9,8.8,0.61,0.39,0.26
"PI597973.C57CTACXX.3.3319",1.76,0,1.866739071,0.85,0.92,3.05,2.74,9,0.51,0.3,0.15
"PI597980.MERGE",1.72,1,1.927724841,0.76,0.92,3.07,2.8,8.5,0.45,0.27,0.19
"PI601816.C57CTACXX.2.1647",1.83,0,2.210268499,0.6,0.78,2.84,2.99,8.9,0.52,0.3,0.21
"PI609456.C57CTACXX.4.5670",1.96,1,2.237704904,0.76,0.85,2.97,2.79,8.8,0.49,0.3,0.23
"PI613536.C57CTACXX.8.11153",1.74,2,1.980611789,0.63,0.83,2.76,2.65,8,0.41,0.25,0.13
"PI629034.C57CTACXX.1.1329",1.79,1,1.995195656,0.54,0.7,2.49,2.79,8.4,0.58,0.36,0.2
"PI629040.C57CTACXX.2.2149",1.81,0,1.963003925,0.57,0.78,2.81,2.8,9,0.45,0.37,0.18
"PI629059.MERGE",1.79,1,1.950609668,0.6,0.72,2.78,2.84,8.8,0.43,0.31,0.14
"PI641824.MERGE",1.8,1,2.241138097,0.65,0.8,2.95,2.79,8.4,0.41,0.25,0.19
"PI641874.C57CTACXX.4.5289",1.79,1,2.37297452,0.6,0.86,2.97,2.49,8.5,0.37,0.26,0.12
"PI642791.MERGE",1.78,0,1.909144713,0.78,0.88,2.98,2.65,9,0.54,0.29,0.15
"PI642992.C57CTACXX.2.1875",1.75,0,2.002255885,0.6,0.88,2.68,2.71,9,0.59,0.34,0.15
"PI651492.C57CTACXX.4.5162",1.9,1,2.358991683,0.51,0.68,2.25,2.57,8.5,0.78,0.45,0.36
"PI651496.MERGE",1.9,1,2.344180954,0.68,0.78,2.95,2.67,8.7,0.56,0.29,0.15
"PI655970.MERGE",1.74,0,2.062667099,0.72,0.88,2.94,2.84,8.8,0.54,0.29,0.15
"PI655971.C57CTACXX.4.5812",1.72,0,1.85425294,0.8,0.9,2.81,1.29,9,0.25,0.12,0.09
"PI655973.C57CTACXX.2.2002",1.69,3,2.163888474,0.8,0.92,3.11,2.74,8.1,0.26,0.17,0.11
"PI655974.C57CTACXX.2.1795",1.79,0,2.13790425,0.65,0.78,2.94,2.76,8.9,0.55,0.28,0.16
"PI655975.C57CTACXX.4.5204",1.7,0,1.923745501,0.7,0.83,2.89,2.84,9,0.44,0.26,0.17
"PI655976.C57CTACXX.1.1431",1.71,0,1.905081079,0.8,0.83,3.02,2.88,8.6,0.37,0.24,0.15
"PI655978.MERGE",1.75,0,2.003788549,0.6,0.88,2.84,1.7,9,0.27,0.15,0.11
"PI655979.MERGE",1.76,3,1.992812615,0.54,0.8,2.75,2.84,7.5,0.6,0.31,0.17
"PI655982.C57CTACXX.4.4672",1.77,1,1.988649936,0.51,0.74,2.66,2.14,8.5,0.57,0.35,0.24
"PI655984.C57CTACXX.2.2317",1.73,0,2.094626409,0.72,0.86,2.94,2.7,9,0.53,0.32,0.2
"PI655985.C57CTACXX.1.1472",1.72,3,1.933434931,0.65,0.81,2.7,2.6,7.7,0.49,0.31,0.18
"PI655986.C57CTACXX.2.2316",1.73,3,1.976168848,0.78,0.92,3.07,2.84,7.7,0.45,0.25,0.17
"PI655987.C57CTACXX.8.11105",1.71,2,2.021864474,0.7,0.92,2.98,2.8,7.5,0.44,0.24,0.12
"PI655988.C57CTACXX.2.1752",1.74,0,2.002952012,0.74,0.89,2.58,2.59,8.4,0.51,0.27,0.13
"PI655989.C57CTACXX.2.1788",1.72,NA,1.986008799,0.7,0.85,2.83,2.82,NA,0.54,0.28,0.14
"PI655991.C57CTACXX.2.1609",1.75,2,2.001118982,0.8,0.86,2.94,2.8,8.2,0.44,0.23,0.11
"PI655992.C57CTACXX.2.1664",1.75,2,1.988398727,0.76,0.86,2.93,2.88,8.8,0.4,0.26,0.16
"PI655995.C57CTACXX.2.1924",1.79,1,2.093433454,0.72,0.89,2.98,2.79,9,0.3,0.2,0.09
"PI655997.C57CTACXX.2.2206",1.79,0,1.94980083,0.74,0.88,3.05,2.7,9,0.4,0.21,0.12
"PI655998.C57CTACXX.8.12268",1.75,2,1.918502294,0.7,0.85,2.98,2.88,7.8,0.26,0.16,0.11
"PI656001.C57CTACXX.2.2394",1.82,NA,NA,NA,NA,NA,NA,NA,0.65,0.4,0.28
"PI656002.C57CTACXX.9.12342",1.75,3,1.962851164,0.6,0.78,2.86,2.75,8,0.47,0.24,0.13
"PI656003.C57CTACXX.2.2116",1.76,2,2.123435923,0.74,0.85,2.96,2.64,8.8,0.61,0.32,0.26
"PI656004.C57CTACXX.4.5246",1.87,1,1.892259481,0.44,0.72,2.73,2.49,9,0.46,0.31,0.19
"PI656006.MERGE",1.79,0,1.939570666,0.7,0.88,2.84,1.82,9,0.32,0.19,0.13
"PI656007.C57CTACXX.9.12445",1.77,0,1.946376003,0.7,0.86,2.79,2.64,8.4,0.43,0.25,0.13
"PI656008.C57CTACXX.9.12369",1.81,2,2.113654998,0.63,0.76,2.95,2.88,9,0.51,0.27,0.25
"PI656009.MERGE",1.83,0,1.896506629,0.35,0.54,2.79,2.07,9,0.5,0.29,0.16
"PI656010.C57CTACXX.2.2309",1.82,0,1.982271233,0.7,0.9,3.01,1.36,8.7,0.2,0.13,0.08
"PI656011.C57CTACXX.2.1648",1.81,1,2.069735001,0.68,0.76,3.12,2.79,8.5,0.62,0.34,0.18
"PI656013.C57CTACXX.1.1483",1.77,1,2.242504727,0.68,0.85,2.89,2.77,8.7,0.34,0.23,0.14
"PI656014.C57CTACXX.2.1789",1.79,1,2.045809954,0.81,0.92,3,1.35,8.6,0.23,0.14,0.09
"PI656015.MERGE",1.77,1,2.159101254,0.74,0.88,2.92,2.4,8.4,0.36,0.25,0.17
"PI656016.C57CTACXX.1.1519",1.78,NA,1.989660593,0.68,0.81,2.88,2.73,NA,0.54,0.33,0.16
"PI656018.C57CTACXX.2.1980",1.74,0,1.960834926,0.86,0.93,3,2.66,8.2,0.49,0.26,0.2
"PI656019.C57CTACXX.2.2173",1.7,3,2.017397036,0.78,0.93,3.07,2.6,7.9,0.42,0.22,0.11
"PI656022.C57CTACXX.1.1481",1.76,4,2.035314422,0.6,0.85,2.96,0,9,0.21,0.13,0.08
"PI656024.C57CTACXX.3.4395",1.85,0,2.112401681,0.6,0.78,3.05,2.87,9,0.61,0.35,0.24
"PI656025.MERGE",1.72,0,2.11588554,0.7,0.9,2.52,2.53,9,0.3,0.2,0.11
"PI656026.MERGE",1.82,3,2.054772071,0.51,0.65,2.51,2.89,8,0.58,0.37,0.24
"PI656027.C57CTACXX.2.1740",1.84,2,2.087647707,0.6,0.81,2.61,2.92,8.5,0.54,0.35,0.18
"PI656028.C57CTACXX.1.1512",1.74,6,2.158846765,0.81,0.92,2.96,2.73,7.3,0.38,0.35,0.13
"PI656030.C57CTACXX.2.2338",1.67,0,1.924322266,0.74,0.9,2.95,2.71,9,0.32,0.18,0.12
"PI656031.C57CTACXX.2.1728",1.77,5,2.115791369,0.48,0.63,2.61,2.8,7,0.63,0.41,0.25
"PI656032.C57CTACXX.2.2080",1.82,1,2.252880589,0.72,0.81,3.05,2.94,8.8,0.28,0.21,0.11
"PI656033.C57CTACXX.2.1884",1.8,2,1.85954652,0.8,0.9,2.59,1.53,8.6,0.38,0.19,0.12
"PI656034.C57CTACXX.2.1574",1.82,0,2.155141558,0.6,0.74,2.94,2.85,9,0.44,0.31,0.14
"PI656037.C57CTACXX.2.1754",1.78,0,2.188103473,0.51,0.7,3.02,2.65,8.9,0.61,0.34,0.26
"PI656038.C57CTACXX.2.2010",1.84,1,2.225770809,0.88,0.94,3.01,2.42,8.7,0.41,0.22,0.09
"PI656039.C57CTACXX.9.12712",1.83,0,2.096030251,0.6,0.76,2.96,2.88,9,0.59,0.33,0.28
"PI656040.C57CTACXX.9.12476",1.82,1,1.916278484,0.63,0.81,2.56,2.95,8.7,0.57,0.3,0.16
"PI656041.C57CTACXX.2.2028",1.81,0,1.979902158,0.54,0.9,2.88,1.59,9,0.25,0.14,0.11
"PI656042.MERGE",1.79,3,1.925914439,0.6,0.72,2.81,2.9,8.2,0.42,0.27,0.16
"PI656043.C57CTACXX.2.2385",1.86,1,2.23552723,0.48,0.65,2.42,3.06,8.7,0.59,0.34,0.23
"PI656044.MERGE",1.85,1,2.020865112,0.6,0.78,2.88,2.8,8.7,0.5,0.29,0.14
"PI656046.C57CTACXX.2.1860",1.75,1,2.066814083,0.68,0.9,2.55,2.49,8.4,0.41,0.22,0.12
"PI656047.C57CTACXX.2.1954",1.85,7,2.363204658,0.51,0.6,2.03,2.92,7.2,0.63,0.42,0.31
"PI656048.C57CTACXX.8.11513",1.81,1,1.97675066,0.57,0.8,2.57,2.87,8.8,0.63,0.32,0.2
"PI656049.C57CTACXX.2.2341",1.75,7,2.120739053,0.6,0.76,2.83,2.88,7,0.58,0.44,0.23
"PI656051.C57CTACXX.2.1569",1.86,4,2.098998449,0.51,0.72,2.74,2.66,7.8,0.67,0.43,0.27
"PI656052.C57CTACXX.2.2320",1.75,3,1.887260495,0.7,0.74,3.05,2.65,8.3,0.42,0.25,0.15
"PI656053.C57CTACXX.1.1434",1.8,6,1.900612659,0.65,0.76,2.89,2.71,7.3,0.51,0.28,0.14
"PI656054.C57CTACXX.9.12304",1.91,1,2.436177142,0.63,0.68,2.71,2.56,8.6,0.4,0.24,0.13
"PI656055.C57CTACXX.2.1941",1.84,0,1.93906824,0.63,0.94,2.73,2.73,8.9,0.43,0.34,0.16
"PI656056.MERGE",1.81,0,2.053342965,0.48,0.74,2.48,2.84,9,0.48,0.29,0.18
"PI656057.MERGE",1.91,5,2.064509402,0.6,0.76,2.84,2.82,7.7,0.76,0.46,0.41
"PI656058.C57CTACXX.2.2294",1.75,6,1.997009763,0.76,0.81,2.91,2.79,7.1,0.4,0.26,0.14
"PI656060.C57CTACXX.9.12375",1.72,6,2.003941138,0.76,0.92,2.98,2.79,7.6,0.44,0.29,0.15
"PI656065.MERGE",1.76,7,2.117814922,0.76,0.9,2.93,2.32,6.8,0.28,0.16,0.13
"PI656068.C57CTACXX.2.2388",1.83,9,1.957134661,0.57,0.78,2.55,2.74,6.2,0.47,0.32,0.19
"PI656069.C57CTACXX.2.2214",1.87,3,1.882710679,0.48,0.72,2.71,2.71,8.2,0.69,0.46,0.24
"PI656070.MERGE",1.83,3,1.921491735,0.6,0.78,2.68,1.27,7.9,0.3,0.14,0.11
"PI656071.C57CTACXX.4.5310",1.83,6,1.965991388,0.63,0.81,2.75,2.79,7.7,0.6,0.36,0.21
"PI656072.C57CTACXX.3.3400",1.93,5,1.968426993,0.6,0.7,2.58,2.29,7.8,0.56,0.44,0.22
"PI656075.C57CTACXX.3.3699",1.8,2,2.008945416,0.63,0.78,2.98,2.88,8.8,0.61,0.41,0.26
"PI656076.C57CTACXX.4.4659",1.8,5,1.89009949,0.54,0.81,2.79,2.83,7.8,0.61,0.31,0.18
"PI656077.C57CTACXX.3.3756",1.69,7,2.083096358,0.83,0.93,3.06,2.88,7.1,0.58,0.4,0.25
"PI656079.C57CTACXX.3.3494",1.79,4,2.112589127,0.7,0.93,3.01,2.85,8.3,0.57,0.36,0.29
"PI656080.C57CTACXX.2.1981",1.75,0,1.986954467,0.74,0.92,3.08,2.84,9,0.35,0.23,0.14
"PI656081.C57CTACXX.2.2143",1.64,6,2.16351957,0.51,0.78,2.46,2.45,7.8,0.49,0.27,0.13
"PI656082.C57CTACXX.4.4615",1.79,2,1.945820221,0.7,0.88,3.11,2.65,8.4,0.47,0.23,0.14
"PI656083.C57CTACXX.2.2001",1.73,4,2.089896466,0.68,0.8,2.23,1.4,7.8,0.4,0.21,0.13
"PI656085.C57CTACXX.4.5437",1.74,5,1.860170248,0.72,0.92,2.96,2.79,7.9,0.35,0.33,0.14
"PI656086.C57CTACXX.2.2208",1.74,8,2.130430215,0.78,0.95,2.91,2.72,6.6,0.48,0.26,0.18
"PI656087.C57CTACXX.2.2368",1.68,5,1.959041392,0.74,0.89,2.57,2.72,7.9,0.34,0.22,0.14
"PI656088.C57CTACXX.1.1468",1.78,4,1.900866179,0.76,0.85,3.08,2.75,7.7,0.4,0.2,0.12
"PI656089.C57CTACXX.2.1643",1.7,6,2.076997155,0.78,0.94,2.9,2.83,7.7,0.57,0.31,0.15
"PI656091.C57CTACXX.8.11637",1.85,6,1.890631366,0.7,0.83,2.89,2.49,7.1,0.62,0.35,0.19
"PI656093.C57CTACXX.8.11748",1.77,1,2.076452377,0.6,0.8,2.44,2.79,8.9,0.53,0.27,0.16
"PI656095.C57CTACXX.8.11158",1.73,4,2.075191726,0.74,0.92,2.88,2.88,7.8,0.28,0.16,0.12
"PI656096.C57CTACXX.8.11044",1.72,4,1.944193589,0.51,0.8,2.33,1.4,8.3,0.32,0.16,0.11
"PI656097.C57CTACXX.3.4276",1.87,5,1.999157385,0.48,0.72,2.71,2.76,7.9,0.36,0.19,0.11
"PI656099.C57CTACXX.8.11629",1.86,1,2.201182284,0.57,0.78,2.74,2.87,8.8,0.51,0.33,0.18
"PI656100.C57CTACXX.8.11624",1.8,5,1.806091599,0.8,0.88,2.32,2.56,7.7,0.3,0.21,0.1
"PI656104.C57CTACXX.2.2893",1.69,2,1.963840903,0.78,0.98,2.84,2,8.8,0.34,0.18,0.1
"PI656105.C57CTACXX.3.3697",1.73,3,1.781897763,0.72,0.92,2.89,2.75,8.4,0.6,0.32,0.16
"PI656106.C57CTACXX.3.3129",1.81,5,1.979660314,0.63,0.83,2.64,2.29,7.6,0.44,0.24,0.13
"PI656108.C57CTACXX.3.3095",1.69,9,1.960559488,0.76,0.86,3,2.73,6.9,0.38,0.21,0.15
"PI656109.C57CTACXX.8.12203",1.66,10,1.858233051,0.8,0.99,2.74,2.27,6.5,0.35,0.18,0.1
"PI656110.C57CTACXX.8.11659",1.75,8,1.749079487,0.81,1,2.93,1.4,6.3,0.21,0.14,0.1
"PI656111.MERGE",1.75,0,2.054890484,0.74,0.81,3.07,0.49,9,0.27,0.13,0.1
"PI656115.MERGE",1.72,0,2.10882092,0.81,0.98,2.92,0.91,9,0.31,0.16,0.11
"PI656116.C57CTACXX.4.4742",1.62,0,2.00643727,0.8,0.95,2.81,1.88,9,0.38,0.21,0.1
"PI656118.C57CTACXX.3.4266",1.76,1,1.98407018,0.72,0.88,3.08,2.79,8.6,0.54,0.28,0.15
"PI656121.MERGE",1.69,3,2.074517997,0.65,0.86,2.3,2.32,7.9,0.61,0.43,0.28
"PI659692.C57CTACXX.3.4166",1.79,NA,2.228304464,0.48,0.88,2.37,1.25,NA,NA,NA,NA
"PI659695.C57CTACXX.4.5411",1.75,0,2.016597913,0.74,0.88,2.92,2.7,9,0.38,0.22,0.17
"PI659753.C57CTACXX.3.4411",1.88,5,2.213715603,0.48,0.6,1.89,2.73,7.1,0.73,0.51,0.4
"SAP_Grif578",1.86,NA,2.115386196,0.65,0.78,2.88,2.79,NA,0.6,0.32,0.17
"SAP_PI264453",1.87,4,2.389037018,0.8,0.9,2.98,2.76,7.6,0.33,0.22,0.12
"SAP_PI533934",1.76,4,1.819063728,0.7,0.86,2.74,2.7,7.4,0.55,0.35,0.17
"SAP_PI550607",1.77,1,2.380543628,0.6,0.83,2.95,2.95,8.8,0.31,0.21,0.14
"SAP_PI607900",1.78,1,1.88381129,0.65,0.85,3.09,2.54,8.9,0.47,0.37,0.19
"SAP_PI644294",1.78,3,1.997283456,0.7,0.86,3.02,2.29,8,0.52,0.27,0.16
"SAP_PI675167",1.81,1,2.012068024,0.65,0.85,2.91,2.84,8.7,0.49,0.3,0.16
