PI,Rep ,2019_Flowering,2020_Flowering ,2019D1,2019D2,2020D1,2020D2,2019_AV.Plant height,2020_AV.Plant height ,AV.AC_Aug14_2019,AV.AC_Aug_28_2019,AV.AC_Aug11-2020,AV.AC_Aug18-2020,AV.2019&2020D1,AV.2019&2020D2,AV.2019
24969,1,63,NA,4,6,7,8,165,66.7,533,58,1016,1500,5.5,7,
24969,2,70,69,3,6,NA,NA,165,113.3,1167,0,NA,NA,3,6,
34911,1,73,76,2,7,4,5,155,120,533,499,1500,1500,3,6,
34911,2,73,78,1,5,4,6,150,135,208,183,1333,1500,2.5,5.5,
152651,1,42,42,3,7,7,7,135,NA,666,0,1000,99,5,7,
152651,2,40,45,6,7,5,7,130,100,1500,25,1500,1500,5.5,7,
257599,1,NA,NA,1,3,NA,NA,280,NA,191,0,NA,NA,1,3,
257599,2,NA,NA,1,2,NA,NA,290,NA,82,8,NA,NA,1,2,
264453,1,66,NA,3,7,7,8,295,180,191,208,1333,525,5,7.5,
264453,2,73,76,4,6,7,7,295,223.3,866,333,1500,1500,5.5,6.5,
276837,1,NA,97,2,2,2,3,300,220,74,0,99,1000,2,2.5,
276837,2,NA,97,1,3,2,4,300+,253.3,191,0,1500,1500,1.5,3.5,
329440,1,59,34,2,4,5,7,100,81.7,516,0,1500,750,3.5,5.5,
329440,2,54,55,2,5,4,4,95,90,366,0,533,1000,3,4.5,
533750,1,54,55,2,4,4,7,105,96.7,232,0,1333,750,3,5.5,
533750,2,56,62,4,7,6,6,95,93.3,549,33,1000,1500,5,6.5,
533752,1,66,57,3,5,2,7,90,75,1167,66,666,1500,2.5,6,
533752,2,61,NA,4,6,NA,NA,100,NA,33,699,NA,NA,4,6,
533755,1,NA,42,NA,,7,8,0,56.7,0,0,1167,1500,7,8,
533755,2,52,49,2,5,8,8,55,45,58,0,1500,1500,5,6.5,
533757,1,56,64,3,6,7,8,75,70,833,8,1333,750,5,7,
533757,2,54,69,2,6,7,7,90,80,25,82,1500,1500,4.5,6.5,
533758,1,54,66,3,5,3,6,95,71.7,1000,0,1166,1500,3,5.5,
533758,2,63,64,1,3,4,6,90,80,833,0,216,1000,2.5,4.5,
533759,1,54,45,2,4,7,8,65,68.3,833,8,208,1000,4.5,6,
533759,2,52,48,3,4,7,7,70,71.7,675,525,1000,1000,5,5.5,
533760,1,66,59,NA,5,3,7,70,70,349,49,833,1500,3,6,
533760,2,56,50,1,4,3,5,80,71.7,25,33,341,499,2,4.5,
533761,1,61,NA,5,6,8,8,120,53.3,566,208,1167,499,6.5,7,
533761,2,63,64,4,7,5,7,110,100,1167,0,1000,1500,4.5,7,
533762,1,49,NA,7,8,NA,NA,80,NA,183,0,NA,NA,7,8,
533762,2,52,NA,5,7,NA,NA,70,NA,833,0,NA,NA,5,7,
533769,1,56,64,7,8,,6,45,40,833,0,500,1500,7,7,
533769,2,49,NA,2,3,NA,NA,45,NA,499,0,NA,NA,2,3,
533785,1,49,52,7,8,5,8,110,80,1333,183,1500,1000,6,8,
533785,2,56,55,6,7,7,7,95,106.7,1333,16,1500,1500,6.5,7,
533788,1,45,48,2,7,3,6,65,66.7,341,175,232,1250,2.5,6.5,
533788,2,45,50,3,8,2,6,65,65,50,25,349,1000,2.5,7,
533789,1,56,62,5,7,8,8,95,65,699,0,1333,1250,6.5,7.5,
533789,2,56,57,3,4,7,7,100,100,33,82,1500,1500,5,5.5,
533792,1,49,55,6,9,7,8,70,83.3,1333,0,1500,1000,6.5,8.5,
533792,2,52,52,4,7,7,3,95,75,1008,0,1167,1500,5.5,5,
533794,1,59,66,1,3,3,5,80,81.7,191,0,366,750,2,4,
533794,2,61,55,1,2,1,3,100,88.3,58,8,25,37,1,2.5,
533799,1,63,62,2,3,4,4,125,73.3,25,8,1167,1250,3,3.5,
533799,2,59,59,3,4,2,5,125,75,50,33,25,750,2.5,4.5,
533800,1,66,57,2,5,7,7,85,70,842,0,1333,1000,4.5,6,
533800,2,63,NA,3,4,4,8,100,80,1333,0,1166,1000,3.5,6,
533807,1,66,NA,2,3,4,7,95,58.3,349,16,1166,1500,3,5,
533807,2,63,66,3,5,8,9,90,51.7,1000,0,1000,499,5.5,7,
533810,1,61,69,3,5,2,5,75,65,1000,8,33,750,2.5,5,
533810,2,63,NA,3,4,NA,NA,75,NA,66,833,NA,NA,3,4,
533821,1,56,55,2,3,3,6,85,73.3,82,8,82,1250,2.5,4.5,
533821,2,59,69,3,3,5,4,75,70,525,25,1033,750,4,3.5,
533822,1,59,55,3,6,3,7,85,81.7,533,0,699,1000,3,6.5,
533822,2,52,59,3,3,3,6,85,80,191,58,1500,1500,3,4.5,
533824,1,61,71,1,7,5,6,75,63.3,33,0,82,1000,3,6.5,
533824,2,63,59,1,4,1,4,95,80,50,183,25,299,1,4,
533830,1,42,48,7,9,8,8,65,73.3,700,0,833,49,7.5,8.5,
533830,2,42,48,4,8,5,5,80,73.3,41,25,666,299,4.5,6.5,
533831,1,61,NA,2,7,7,8,75,35,82,8,1500,750,4.5,7.5,
533831,2,61,NA,3,4,4,7,75,45,1008,517,208,500,3.5,5.5,
533852,1,59,57,3,3,6,8,115,81.7,499,0,1500,299,4.5,5.5,
533852,2,66,NA,3,5,NA,NA,130,NA,833,0,NA,NA,3,5,
533863,1,56,48,3,8,3,8,105,105,208,0,1500,1500,3,8,
533863,2,52,50,6,6,4,5,105,100,549,50,358,750,5,5.5,
533866,1,61,57,2,3,5,7,120,125,199,8,1500,499,3.5,5,
533866,2,59,69,2,3,1,4,120,123.3,175,166,25,1500,1.5,3.5,
533869,1,52,52,8,8,5,5,95,83.3,1500,0,842,1500,6.5,6.5,
533869,2,52,59,2,2,3,3,125,98.3,74,25,25,74,2.5,2.5,
533871,1,52,NA,5,8,NA,NA,130,NA,1016,0,NA,NA,5,8,
533871,2,56,78,4,6,3,3,115,145,232,25,1500,250,3.5,4.5,
533876,1,40,41,7,9,7,8,85,83.3,833,0,1333,299,7,8.5,
533876,2,40,41,5,7,3,3,90,90,66,25,666,99,4,5,
533878,1,63,59,2,3,5,7,125,100,349,499,500,250,3.5,5,
533878,2,66,NA,4,5,NA,NA,100,NA,675,341,NA,NA,4,5,
533882,1,63,55,4,7,5,7,80,72.5,1000,0,1333,1250,4.5,7,
533882,2,61,NA,3,4,NA,NA,90,NA,833,166,NA,NA,3,4,
533902,1,63,71,1,4,3,4,90,66.7,499,0,349,499,2,4,
533902,2,66,76,1,2,3,3,95,101.7,25,25,58,299,2,2.5,
533903,1,59,64,2,4,3,6,95,78.3,216,8,399,1250,2.5,5,
533903,2,61,64,2,4,3,4,110,86.7,499,0,199,1000,2.5,4,
533910,1,54,52,4,5,4,6,95,91.7,1167,0,1333,1500,4,5.5,
533910,2,52,62,5,5,6,6,95,76.7,1000,0,666,1000,5.5,5.5,
533911,1,54,55,3,6,3,4,80,90,1166,0,1167,750,3,5,
533911,2,56,69,1,6,2,3,90,88.3,675,0,58,750,1.5,4.5,
533912,1,40,41,7,9,8,9,115,100,1167,0,1333,0,7.5,9,
533912,2,40,41,6,9,6,5,110,96.7,549,41,666,99,6,7,
533913,1,45,48,3,8,4,7,90,100,499,0,1333,1250,3.5,7.5,
533913,2,49,55,3,9,2,4,90,85,33,549,41,299,2.5,6.5,
533915,1,52,57,3,5,3,5,100,88.3,508,0,383,1500,3,5,
533915,2,52,55,2,5,3,5,115,108.3,33,533,232,1500,2.5,5,
533919,1,59,52,2,4,5,7,100,103.3,349,8,1000,750,3.5,5.5,
533919,2,59,59,3,4,3,5,105,105,1000,33,183,1000,3,4.5,
533921,1,56,55,3,6,4,7,105,60,666,25,566,1000,3.5,6.5,
533921,2,56,55,3,4,7,5,80,50,66,25,866,1250,5,4.5,
533924,1,56,62,2,4,3,4,100,93.3,183,8,383,1000,2.5,4,
533924,2,54,59,2,3,2,4,105,100,50,33,191,1000,2,3.5,
533934,1,52,52,2,8,6,7,60,65,183,8,1000,1000,4,7.5,
533934,2,59,62,3,3,5,7,65,70,41,0,1000,1000,4,5,
533936,1,59,52,3,6,3,7,85,76.7,516,0,833,1000,3,6.5,
533936,2,59,59,5,7,7,8,75,80,1000,0,1500,1500,6,7.5,
533939,1,54,NA,7,8,5,7,100,121.7,700,25,833,750,6,7.5,
533939,2,56,69,6,8,8,8,90,70,1333,25,1500,750,7,8,
533948,1,59,55,3,5,3,5,95,76.7,333,0,866,750,3,5,
533948,2,59,62,4,6,3,6,90,71.7,183,0,82,1500,3.5,6,
533949,1,45,43,5,8,7,7,95,91.7,666,0,1500,1250,6,7.5,
533949,2,45,57,3,5,4,5,90,75,208,25,232,1500,3.5,5,
533955,1,59,48,3,5,8,8,80,80,232,0,1333,750,5.5,6.5,
533955,2,49,48,3,7,3,5,80,80,25,500,199,1000,3,6,
533956,1,49,55,4,8,8,8,100,76.7,833,0,866,299,6,8,
533956,2,52,59,3,6,2,5,110,80,349,0,58,1000,2.5,5.5,
533957,1,52,52,2,7,3,4,105,65,1000,0,500,1000,2.5,5.5,
533957,2,49,55,2,4,2,5,80,66.7,41,50,33,1500,2,4.5,
533962,1,63,NA,3,8,NA,NA,115,NA,533,0,NA,NA,3,8,
533962,2,61,NA,4,7,NA,NA,120,NA,1008,58,NA,NA,4,7,
533964,1,59,71,2,6,3,8,90,66.7,842,8,1000,499,2.5,7,
533964,2,61,69,3,3,4,7,95,65,33,49,1333,1000,3.5,5,
533965,1,59,NA,2,7,NA,NA,110,NA,683,0,NA,NA,2,7,
533965,2,61,NA,2,6,NA,NA,100,NA,1166,0,NA,NA,2,6,
533967,1,61,NA,2,6,NA,NA,95,NA,1016,8,NA,NA,2,6,
533967,2,66,NA,4,5,NA,NA,90,NA,1500,166,NA,NA,4,5,
533970,1,61,62,2,7,4,7,95,68.3,1500,0,1500,1500,3,7,
533970,2,56,59,2,6,7,8,100,80,58,232,1500,1500,4.5,7,
533976,1,59,64,3,6,5,7,75,63.3,666,0,1500,1000,4,6.5,
533976,2,63,NA,3,4,4,8,80,58.3,1000,0,1000,750,3.5,6,
533979,1,52,48,3,5,3,6,105,101.7,341,0,1033,1500,3,5.5,
533979,2,52,52,3,8,2,4,100,100,533,0,58,800,2.5,6,
533980,1,56,55,4,5,5,7,105,63.3,1167,8,1500,1500,4.5,6,
533980,2,54,62,4,7,7,8,75,70,1500,0,1333,1250,5.5,7.5,
533985,1,61,62,3,6,3,6,90,100,1167,0,500,250,3,6,
533985,2,63,78,3,5,2,5,100,90,1500,8,74,500,2.5,5,
533986,1,52,55,2,5,5,6,90,80,1166,8,1333,1250,3.5,5.5,
533986,2,54,64,3,3,2,6,80,83.3,517,183,33,1500,2.5,4.5,
533987,1,45,41,3,8,8,8,105,100,349,0,833,74,5.5,8,
533987,2,45,48,3,5,5,6,80,86.7,41,50,1000,750,4,5.5,
533989,1,59,NA,4,7,NA,NA,100,NA,833,166,NA,NA,4,7,
533989,2,59,NA,4,6,NA,NA,100,NA,1500,333,NA,NA,4,6,
533991,1,63,59,1,3,6,7,100,81.7,499,499,1033,1250,3.5,5,
533991,2,61,52,3,4,6,7,105,96.7,1166,349,1166,1500,4.5,5.5,
533996,1,52,48,3,7,4,7,80,85,349,8,1167,1000,3.5,7,
533996,2,49,48,3,5,3,4,85,90,25,533,199,1000,3,4.5,
533998,1,47,55,2,7,6,8,70,71.7,216,0,1500,1500,4,7.5,
533998,2,54,49,4,8,7,7,60,76.7,833,0,1333,1500,5.5,7.5,
534021,1,63,NA,2,4,3,5,80,56.7,833,17,1000,1250,2.5,4.5,
534021,2,63,59,4,3,7,7,70,68.3,1008,25,1000,1250,5.5,5,
534028,1,59,69,3,8,3,7,70,118.3,349,0,1500,499,3,7.5,
534028,2,NA,62,3,4,3,6,80,62.5,833,16,66,1500,3,5,
534046,1,54,45,2,7,8,8,75,73.3,675,0,1167,525,5,7.5,
534046,2,66,48,3,5,9,8,65,76.7,1000,0,1500,1500,6,6.5,
534047,1,42,45,3,8,5,7,105,100,499,0,1500,1500,4,7.5,
534047,2,42,42,3,9,8,8,95,93.3,25,0,1500,1500,5.5,8.5,
534070,1,49,45,2,7,3,7,120,90,366,0,1000,750,2.5,7,
534070,2,45,NA,2,6,NA,NA,105,NA,66,49,NA,NA,2,6,
534079,1,45,43,3,9,7,8,85,91.7,341,0,1167,74,5,8.5,
534079,2,45,48,5,8,7,7,130,108.3,33,25,1500,1500,6,7.5,
534096,1,42,42,5,9,8,8,90,90,833,8,1333,499,6.5,8.5,
534096,2,42,76,7,9,8,8,110,88.3,1033,25,1500,1500,7.5,8.5,
534099,1,59,64,3,8,8,8,80,80,499,0,1500,499,5.5,8,
534099,2,61,69,3,5,2,6,80,81.7,1000,0,74,1500,2.5,5.5,
534101,1,59,58,3,7,7,8,110,78.3,1166,0,1000,1000,5,7.5,
534101,2,59,NA,3,5,6,7,100,61.7,666,0,1500,1500,4.5,6,
534104,1,59,55,3,7,7,8,90,85,199,166,1167,1250,5,7.5,
534104,2,59,66,2,5,3,7,95,68.3,191,8,99,1250,2.5,6,
534105,1,52,57,3,5,6,8,80,68.3,366,0,1333,1500,4.5,6.5,
534105,2,49,48,5,5,5,5,90,80,33,50,700,1250,5,5,
534108,1,56,57,2,7,3,6,100,95,375,41,683,1500,2.5,6.5,
534108,2,66,69,4,6,1,3,95,105,1167,17,37,1500,2.5,4.5,
534112,1,61,55,4,6,4,7,70,125,1167,0,1000,750,4,6.5,
534112,2,66,70,3,6,2,3,90,135,675,25,41,750,2.5,4.5,
534115,1,56,62,2,3,2,3,75,81.7,41,8,82,1000,2,3,
534115,2,61,57,1,4,3,4,95,83.3,33,342,232,750,2,4,
534117,1,49,48,3,8,6,8,85,85,349,0,1167,750,4.5,8,
534117,2,49,49,3,7,5,6,95,88.3,33,41,232,499,4,6.5,
534133,1,59,69,3,6,6,7,85,85,1000,0,1333,1000,4.5,6.5,
534133,2,59,59,2,4,4,6,115,85,366,1016,833,1250,3,5,
534137,1,56,NA,5,8,NA,NA,125,NA,1500,0,NA,NA,5,8,
534137,2,54,NA,7,6,NA,NA,115,NA,1500,41,NA,NA,7,6,
534138,1,47,43,3,8,5,7,115,108.3,1000,0,1167,499,4,7.5,
534138,2,47,45,3,4,8,8,110,105,66,33,1500,1500,5.5,6,
534148,1,73,83,1,2,6,7,115,98.3,25,8,1500,750,3.5,4.5,
534148,2,66,76,1,3,3,5,110,93.3,683,675,50,1000,2,4,
534155,1,56,57,3,8,3,5,95,81.7,533,0,850,1500,3,6.5,
534155,2,59,69,3,5,4,6,90,80,666,0,1500,1500,3.5,5.5,
534157,1,63,64,2,3,4,5,105,93.3,216,16,666,750,3,4,
534157,2,61,69,1,6,4,3,105,101.7,25,25,1000,1000,2.5,4.5,
534163,1,59,66,2,4,4,4,85,78.3,675,17,383,1500,3,4,
534163,2,66,69,2,3,2,3,90,91.7,666,0,74,499,2,3,
534167,1,52,50,5,8,7,8,85,80,1333,33,1000,1000,6,8,
534167,2,56,59,4,6,2,6,90,71.7,1500,0,33,1500,3,6,
535783,1,61,62,2,6,3,5,210,173.3,191,341,1167,1250,2.5,5.5,
535783,2,63,69,2,3,2,7,200,190,82,191,99,1500,2,5,
535794,1,56,55,5,6,7,7,115,113.3,1500,0,1333,1500,6,6.5,
535794,2,56,52,3,4,7,8,130,128.3,1000,0,1000,750,5,6,
542406,1,84,83,3,7,7,5,130,145,833,166,833,299,5,6,
542406,2,73,52,3,4,5,5,185,126.7,366,16,1000,1000,4,4.5,
542718,1,52,45,2,6,6,7,145,128.3,499,0,866,99,4,6.5,
542718,2,52,52,2,6,4,4,135,118.3,549,25,833,499,3,5,
548797,1,59,62,3,5,7,7,115,86.7,533,0,1333,499,5,6,
548797,2,59,69,2,2,3,7,110,73.3,1000,166,533,1000,2.5,4.5,
550607,1,61,55,1,5,5,7,260,233.3,666,850,1167,1000,3,6,
550607,2,61,57,2,5,4,6,245,220,699,499,1000,1250,3,5.5,
552856,1,63,59,1,3,3,6,105,100,191,16,366,750,2,4.5,
552856,2,59,69,2,3,3,3,115,111.7,33,25,33,299,2.5,3,
552861,1,56,64,2,7,4,4,120,95,1000,0,1167,1250,3,5.5,
552861,2,63,57,2,2,3,4,115,100,216,166,366,1000,2.5,3,
561072,1,49,45,2,6,6,6,105,98.3,216,0,1333,1000,4,6,
561072,2,49,55,3,4,3,4,115,101.7,349,199,33,1500,3,4,
561073,1,63,78,1,4,3,4,120,93.3,216,0,866,1000,2,4,
561073,2,63,85,1,3,4,5,135,100,33,499,1166,1500,2.5,4,
561472,1,66,78,1,5,2,3,180,168.3,516,41,866,513,1.5,4,
561472,2,66,76,1,4,4,5,190,171.7,191,358,1167,750,2.5,4.5,
564163,1,61,59,2,4,6,6,105,105,208,0,1500,1250,4,5,
564163,2,56,62,3,4,4,5,110,101.7,549,41,700,800,3.5,4.5,
564164,1,59,62,2,5,8,8,105,81.7,232,8,1333,1000,5,6.5,
564164,2,56,69,3,5,4,7,105,98.3,1000,25,508,1500,3.5,6,
564165,1,63,NA,3,5,3,7,105,63.7,699,25,1167,1500,3,6,
564165,2,66,83,1,6,4,7,105,71.7,58,1016,666,1500,2.5,6.5,
565121,1,59,62,2,4,3,5,120,91.7,666,0,1500,1500,2.5,4.5,
565121,2,59,66,2,3,2,4,125,115,541,41,1167,1500,2,3.5,
566819,1,75,78,1,6,4,7,295,240,216,499,1167,1000,2.5,6.5,
566819,2,66,85,4,6,4,5,265,198.3,533,216,700,1000,4,5.5,
574455,1,73,69,1,3,3,5,85,76.7,191,8,1033,1000,2,4,
574455,2,66,69,2,4,2,7,90,85,58,1033,25,1500,2,5.5,
576130,1,81,NA,1,3,4,5,210,135,33,499,1166,1500,2.5,4,
576130,2,77,88,2,2,3,3,210,143.3,33,341,232,1500,2.5,2.5,
576339,1,52,50,5,7,7,8,90,86.7,666,0,1000,1000,6,7.5,
576339,2,54,55,4,7,3,5,105,86.7,1000,8,216,1000,3.5,6,
576345,1,56,52,4,7,7,8,110,105,683,0,1167,750,5.5,7.5,
576345,2,54,50,5,7,5,6,115,103.3,1033,0,1333,750,5,6.5,
576348,1,49,55,2,9,4,8,110,108.3,666,0,1000,299,3,8.5,
576348,2,54,55,3,9,2,4,135,128.3,199,99,50,750,2.5,6.5,
576352,1,56,48,2,5,3,7,75,81.7,0,0,1500,750,2.5,6,
576352,2,52,55,2,7,5,5,80,85,666,0,216,1500,3.5,6,
576359,1,54,62,2,7,4,6,145,95,366,8,1000,1250,3,6.5,
576359,2,61,69,2,3,4,5,115,140,50,683,216,1000,3,4,
576366,1,54,NA,6,8,NA,NA,65,NA,1167,8,NA,NA,6,8,
576366,2,59,NA,3,7,NA,NA,65,NA,1033,0,NA,NA,3,7,
576373,1,54,57,2,8,3,6,65,65,366,16,232,1500,2.5,7,
576373,2,59,59,2,5,6,7,70,66.7,383,0,1000,750,4,6,
576375,1,56,59,3,8,3,7,115,108.3,1166,0,833,1250,3,7.5,
576375,2,56,62,3,4,2,4,120,96.7,699,49,49,750,2.5,4,
576376,1,56,57,5,8,7,8,85,81.7,1000,0,1166,1000,6,8,
576376,2,54,59,3,6,7,8,80,85,1008,0,1500,1500,5,7,
576380,1,61,55,3,3,4,6,125,115,358,499,1166,1500,3.5,4.5,
576380,2,63,69,2,5,3,5,120,118.3,349,16,699,1500,2.5,5,
576381,1,59,57,4,6,7,7,80,65,1000,8,1333,750,5.5,6.5,
576381,2,61,62,4,6,5,7,80,73.3,1500,66,1500,1500,4.5,6.5,
576386,1,63,69,3,7,5,6,165,126.7,666,0,1167,750,4,6.5,
576386,2,61,71,3,4,5,6,160,160,33,208,1333,1500,4,5,
576387,1,61,55,2,7,5,7,90,93.3,1333,16,1167,499,3.5,7,
576387,2,59,66,5,6,4,4,95,103.3,349,25,533,1500,4.5,5,
576390,1,49,45,3,7,6,8,105,96.7,1166,17,1166,750,4.5,7.5,
576390,2,59,NA,2,4,NA,NA,110,NA,842,0,NA,NA,2,4,
576391,1,56,66,5,7,5,6,135,80,833,0,333,750,5,6.5,
576391,2,56,76,5,6,2,6,125,76.7,1016,191,99,550,3.5,6,
576393,1,47,48,3,8,4,5,75,78.3,700,8,800,750,3.5,6.5,
576393,2,47,48,3,7,4,5,80,81.7,666,0,499,1250,3.5,6,
576418,1,59,56,2,5,3,4,125,120,341,8,516,750,2.5,4.5,
576418,2,59,62,3,5,4,4,145,131.7,58,25,82,550,3.5,4.5,
576422,1,56,NA,6,7,NA,NA,90,NA,1167,0,NA,NA,6,7,
576422,2,54,57,3,5,8,7,90,75,1500,25,500,750,5.5,6,
576425,1,54,59,5,8,4,6,90,81.7,833,0,1333,1250,4.5,7,
576425,2,54,59,4,6,7,7,95,85,541,517,1333,750,5.5,6.5,
576426,1,56,62,4,7,5,6,100,71.7,666,0,1167,1500,4.5,6.5,
576426,2,63,69,2,4,3,6,95,88.3,191,8,525,1500,2.5,5,
576428,1,61,64,2,3,2,4,90,90,25,166,1333,1500,2,3.5,
576428,2,61,69,1,4,1,4,95,98.3,33,33,41,1000,1,4,
576434,1,73,NA,2,5,6,7,145,85,33,25,1167,1500,4,6,
576434,2,66,78,2,5,1,6,135,108.3,1000,342,50,1250,1.5,5.5,
576435,1,59,55,1,4,7,8,120,100,366,8,1166,1500,4,6,
576435,2,59,69,1,4,3,7,120,86.7,58,517,1166,1500,2,5.5,
585291,1,59,NA,2,6,3,5,100,91.7,216,0,208,1500,2.5,5.5,
585291,2,54,57,2,2,3,4,95,95,1000,8,349,750,2.5,3,
595699,1,52,51,2,7,8,8,70,58.3,41,0,1333,1000,5,7.5,
595699,2,56,62,2,4,5,5,95,63.3,25,0,1000,1500,3.5,4.5,
595714,1,56,50,3,6,8,8,75,78.3,683,0,1167,750,5.5,7,
595714,2,54,57,4,6,7,7,75,70,533,33,1000,1000,5.5,6.5,
595718,1,45,48,6,9,8,9,90,78.3,833,0,1333,1500,7,9,
595718,2,47,50,6,8,7,8,90,93.3,683,25,1000,750,6.5,8,
595720,1,49,50,7,9,7,8,85,70,683,0,1166,1250,7,8.5,
595720,2,52,52,6,7,5,5,85,75,1000,0,232,1250,5.5,6,
